"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.793 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06041"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1015[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.612 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06045"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m819[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.492 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06053"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1097[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.649 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06055"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m831[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.423 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06059"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1519[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.694 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06073"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1495[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.67 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06075"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1333[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.693 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06079"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1000[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.655 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06081"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1236[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.683 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06083"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1169[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.732 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06085"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1383[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.725 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06087"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1010[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.798 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06095"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1067[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.886 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06097"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1200[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.751 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06111"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1253[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.766 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 09001"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1299[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
